 
Compiling and linking the model (Visual C++). 
 
64-bit mode activated. 
**********************************************************************
** Visual Studio 2017 Developer Command Prompt v15.9.15
** Copyright (c) 2017 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
dsmodel.c
C:/Program Files/Dymola 2020\source\matrixop.h(249): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
C:/Program Files/Dymola 2020\source\matrixop.h(1085): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
c:\program files\dymola 2020\source\matrixop.c(3145): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
c:\program files\dymola 2020\source\matrixop.c(3601): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\program files\dymola 2020\source\matrixop.c(3649): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
c:\program files\dymola 2020\source\matrixop.c(3659): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
c:\program files\dymola 2020\source\matrixop.c(3668): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
c:\program files\dymola 2020\source\matrixop.c(3677): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
c:\program files\dymola 2020\source\matrixop.c(3689): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
c:\program files\dymola 2020\source\matrixop.c(3699): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
c:\program files\dymola 2020\source\matrixop.c(3709): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
c:\program files\dymola 2020\source\matrixop.c(3794): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
dsmodel.c(81516): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81526): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81536): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81546): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81556): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81566): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81578): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81587): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81600): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81609): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81619): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81628): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81650): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81659): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81668): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81678): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81688): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81698): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81728): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81740): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81752): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81767): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81779): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81791): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81816): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81826): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81836): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81846): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81856): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81866): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81878): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81887): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(81900): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
